,academyId,question1,question2,question3,question4,type
450,27,5,5,4,3.0,second
451,11,5,3,4,5.0,second
452,6,3,4,3,4.0,first
453,2,4,5,5,,appointment
454,2,3,3,5,4.0,second
455,28,4,5,3,3.0,second
456,18,3,4,5,,appointment
457,13,5,4,5,3.0,second
458,21,4,3,5,5.0,second
459,20,4,3,3,,appointment
460,19,5,4,5,4.0,second
461,18,4,5,3,,appointment
462,12,4,4,5,,appointment
463,24,3,4,3,5.0,first
464,19,5,3,5,,appointment
465,23,4,4,4,4.0,second
466,6,5,4,3,5.0,first
467,30,3,4,3,4.0,first
468,21,3,3,4,3.0,first
469,29,5,4,5,,appointment
470,9,5,3,4,5.0,first
471,2,3,3,4,4.0,first
472,7,4,5,5,,appointment
473,24,4,3,4,3.0,second
474,1,3,5,5,4.0,first
475,13,4,5,3,,appointment
476,29,3,5,5,,appointment
477,26,4,5,4,,appointment
478,27,4,4,4,3.0,second
479,7,4,5,3,,appointment
480,10,5,5,5,,appointment
481,1,5,3,3,,appointment
482,2,3,3,5,5.0,first
483,16,3,3,3,3.0,second
484,29,3,5,4,5.0,second
485,17,4,4,4,3.0,first
486,21,4,5,5,4.0,first
487,29,4,3,5,5.0,first
488,29,5,4,3,3.0,first
489,14,4,3,5,3.0,second
490,27,4,3,4,,appointment
491,8,4,5,4,3.0,first
492,21,3,5,5,,appointment
493,15,3,3,5,,appointment
494,10,5,3,4,4.0,second
495,9,3,4,4,5.0,second
496,21,3,4,5,3.0,second
497,20,5,4,4,,appointment
498,10,3,4,5,3.0,second
499,6,5,4,4,3.0,second
500,15,3,5,4,,appointment
501,22,3,5,4,5.0,first
502,9,3,5,3,3.0,second
503,11,3,4,3,4.0,second
504,2,3,5,4,4.0,first
505,20,4,4,4,5.0,first
506,7,5,5,3,3.0,second
507,1,5,4,4,5.0,second
508,7,3,4,4,,appointment
509,3,3,5,3,,appointment
510,30,4,4,4,3.0,first
511,22,4,5,4,4.0,first
512,17,3,5,5,,appointment
513,18,3,3,3,,appointment
514,5,5,5,5,,appointment
515,6,4,4,5,5.0,second
516,27,3,5,4,5.0,first
517,28,3,5,3,,appointment
518,18,4,4,5,5.0,first
519,22,4,3,4,5.0,first
520,24,3,4,4,5.0,second
521,2,3,3,5,3.0,second
522,9,4,3,5,4.0,second
523,30,3,4,4,5.0,second
524,16,5,5,4,3.0,first
525,16,4,5,4,,appointment
526,12,3,5,3,4.0,first
527,20,3,5,4,5.0,first
528,17,3,4,4,5.0,first
529,15,4,5,4,3.0,first
530,30,3,5,3,4.0,second
531,19,3,5,5,3.0,second
532,5,5,3,4,3.0,second
533,25,3,4,5,3.0,first
534,4,5,4,3,,appointment
535,14,5,4,5,3.0,first
536,4,4,5,5,3.0,first
537,1,4,4,5,5.0,second
538,9,5,5,3,5.0,first
539,12,3,5,3,4.0,first
540,21,4,5,5,,appointment
541,26,4,4,3,,appointment
542,2,4,5,5,,appointment
543,7,5,4,4,,appointment
544,22,3,5,3,,appointment
545,5,4,3,5,5.0,first
546,27,4,4,5,,appointment
547,20,4,5,4,4.0,first
548,22,4,5,5,3.0,first
549,27,3,5,5,,appointment
550,9,4,3,4,4.0,first
551,2,4,3,5,5.0,second
552,18,4,3,4,4.0,second
553,1,5,3,3,3.0,first
554,8,5,5,5,4.0,first
555,19,4,3,4,,appointment
556,8,5,4,4,5.0,second
557,11,5,5,3,4.0,second
558,3,4,5,4,3.0,second
559,3,4,3,5,4.0,first
560,18,5,3,3,5.0,second
561,1,4,3,3,,appointment
562,17,4,3,4,5.0,second
563,23,4,3,5,5.0,first
564,6,3,5,4,,appointment
565,30,4,5,3,5.0,first
566,20,3,5,3,4.0,first
567,12,5,3,4,,appointment
568,7,3,3,3,5.0,second
569,12,3,3,3,5.0,first
570,8,4,5,4,3.0,first
571,21,4,5,5,4.0,first
572,30,4,4,5,5.0,first
573,14,5,5,5,,appointment
574,29,4,3,4,4.0,first
575,20,4,5,3,4.0,first
576,6,5,5,5,,appointment
577,10,4,4,5,5.0,first
578,14,4,4,5,,appointment
579,18,4,4,4,,appointment
580,12,3,3,4,3.0,second
581,24,3,4,3,,appointment
582,22,4,3,5,,appointment
583,28,4,4,4,4.0,first
584,4,5,4,3,4.0,second
585,27,5,4,5,4.0,first
586,28,4,4,3,,appointment
587,10,3,3,3,5.0,second
588,21,3,5,3,,appointment
589,24,4,4,5,,appointment
590,16,5,4,3,,appointment
591,29,3,5,5,4.0,second
592,24,5,4,4,5.0,second
593,18,5,5,3,5.0,first
594,7,4,5,4,3.0,first
595,7,4,5,4,3.0,first
596,26,4,4,5,5.0,first
597,21,3,4,5,3.0,first
598,27,4,3,4,,appointment
599,16,4,4,5,,appointment
600,24,3,5,3,3.0,second
601,21,3,5,3,4.0,first
602,25,5,3,4,,appointment
603,12,5,4,4,3.0,second
604,17,4,3,5,4.0,first
605,3,5,4,3,4.0,second
606,15,4,4,4,4.0,second
607,6,3,5,4,3.0,first
608,22,5,4,4,3.0,second
609,7,5,5,4,4.0,second
610,4,4,5,5,,appointment
611,8,3,4,3,3.0,first
612,13,5,5,5,4.0,first
613,4,5,5,5,3.0,second
614,28,5,5,3,4.0,first
615,5,3,5,4,3.0,first
616,8,4,5,4,,appointment
617,24,3,5,5,5.0,first
618,6,5,4,3,5.0,second
619,9,3,5,3,,appointment
620,6,3,3,3,5.0,first
621,25,3,4,5,3.0,second
622,16,3,4,3,3.0,first
623,25,3,5,3,3.0,first
624,13,4,4,5,,appointment
625,25,4,3,5,,appointment
626,16,3,3,3,,appointment
627,23,3,4,5,4.0,second
628,19,3,3,3,,appointment
629,2,5,4,5,5.0,first
630,17,3,5,3,4.0,first
631,30,5,5,3,3.0,first
632,1,5,5,5,4.0,first
633,16,3,4,3,5.0,second
634,10,5,4,3,4.0,first
635,3,4,3,3,3.0,second
636,7,3,3,3,,appointment
637,18,4,3,3,5.0,first
638,20,4,3,4,3.0,second
639,6,5,4,5,5.0,second
640,21,5,5,3,3.0,second
641,12,4,5,4,,appointment
642,11,5,5,3,5.0,second
643,21,3,5,4,,appointment
644,26,4,3,4,,appointment
645,10,3,3,5,3.0,second
646,11,5,5,3,4.0,first
647,30,3,4,5,,appointment
648,3,3,5,3,4.0,second
649,23,4,5,5,4.0,first
650,2,3,3,3,5.0,second
651,9,3,5,4,,appointment
652,23,3,5,4,5.0,first
653,20,3,3,4,4.0,first
654,1,3,5,4,5.0,second
655,14,3,4,3,5.0,second
656,9,3,5,4,3.0,first
657,3,3,5,4,,appointment
658,18,4,3,4,5.0,first
659,29,4,3,5,,appointment
660,27,3,3,3,4.0,first
661,7,4,4,5,,appointment
662,11,4,4,4,,appointment
663,27,3,4,3,5.0,first
664,26,5,3,5,,appointment
665,12,3,3,3,3.0,first
666,24,4,3,4,,appointment
667,17,5,5,5,4.0,first
668,19,4,4,4,,appointment
669,30,5,3,4,,appointment
670,4,4,5,4,3.0,first
671,4,4,5,3,3.0,second
672,6,5,4,4,,appointment
673,3,4,4,3,,appointment
674,1,4,3,5,4.0,first
675,10,3,4,3,3.0,first
676,2,4,4,4,,appointment
677,11,4,3,4,,appointment
678,3,5,4,3,3.0,first
679,1,5,3,4,,appointment
680,15,4,3,3,,appointment
681,20,4,3,5,3.0,second
682,15,3,5,4,3.0,second
683,19,3,5,4,,appointment
684,2,4,3,4,,appointment
685,21,4,5,3,5.0,second
686,20,4,4,5,3.0,second
687,8,3,5,3,,appointment
688,26,5,4,3,5.0,second
689,1,3,4,4,,appointment
690,27,5,3,3,5.0,first
691,19,3,4,5,3.0,second
692,22,5,3,3,4.0,second
693,20,3,4,4,3.0,second
694,16,5,4,3,,appointment
695,9,3,3,4,3.0,second
696,10,3,3,3,,appointment
697,14,5,3,5,,appointment
698,25,4,4,5,4.0,first
699,1,4,3,5,5.0,second
700,7,5,4,5,,appointment
701,3,5,4,3,5.0,second
702,11,5,4,5,5.0,first
703,19,3,4,4,5.0,second
704,9,4,5,5,,appointment
705,22,5,3,5,5.0,second
706,19,4,3,3,5.0,first
707,26,5,5,5,4.0,second
708,6,5,3,4,5.0,second
709,10,5,5,5,3.0,second
710,10,4,4,4,5.0,second
711,15,5,5,5,,appointment
712,28,4,4,5,,appointment
713,22,5,3,5,3.0,second
714,16,4,3,5,,appointment
715,23,4,3,5,,appointment
716,27,3,3,5,4.0,second
717,16,3,4,3,3.0,first
718,26,5,3,4,,appointment
719,5,4,4,3,5.0,first
720,20,4,3,5,5.0,second
721,17,3,4,3,,appointment
722,6,4,4,4,5.0,first
723,14,5,5,4,5.0,first
724,4,5,5,4,5.0,second
725,1,4,5,5,,appointment
726,26,4,5,3,3.0,first
727,9,4,5,3,4.0,second
728,15,4,5,3,3.0,second
729,28,3,3,4,4.0,second
730,14,3,4,3,3.0,first
731,27,4,5,5,,appointment
732,26,5,4,5,3.0,second
733,15,5,3,5,,appointment
734,10,3,4,5,5.0,first
735,6,5,5,5,3.0,first
736,15,5,4,3,4.0,first
737,11,4,3,5,,appointment
738,18,3,5,3,,appointment
739,18,3,5,5,,appointment
740,5,4,5,3,4.0,second
741,8,4,3,3,,appointment
742,30,4,4,5,4.0,first
743,25,5,3,4,3.0,first
744,5,4,3,4,3.0,first
745,22,4,5,5,4.0,second
746,19,5,3,3,4.0,first
747,26,4,5,4,,appointment
748,25,4,3,5,3.0,second
749,8,4,5,4,3.0,second
750,25,5,3,3,,appointment
751,30,3,5,5,5.0,first
752,5,4,5,5,4.0,second
753,26,4,3,4,5.0,first
754,15,5,4,4,4.0,first
755,6,3,3,3,3.0,first
756,17,5,3,3,,appointment
757,28,3,4,3,,appointment
758,21,3,3,3,4.0,first
759,14,5,5,5,,appointment
760,20,3,3,5,3.0,first
761,28,5,5,3,4.0,second
762,29,3,4,5,3.0,second
763,20,3,5,5,,appointment
764,1,4,4,4,,appointment
765,5,5,4,5,3.0,second
766,19,5,4,3,,appointment
767,16,4,4,4,3.0,first
768,23,5,5,5,4.0,first
769,29,5,4,4,5.0,first
770,13,3,3,3,4.0,first
771,20,4,4,5,,appointment
772,24,3,3,3,3.0,second
773,8,5,5,4,4.0,first
774,4,4,3,5,3.0,second
775,10,3,4,3,3.0,second
776,22,3,4,5,,appointment
777,7,3,3,5,,appointment
778,28,5,3,5,5.0,second
779,22,3,3,4,,appointment
780,18,4,5,3,5.0,first
781,2,3,3,5,5.0,second
782,2,4,5,4,4.0,second
783,5,5,4,3,3.0,second
784,24,5,4,5,4.0,first
785,21,4,3,5,4.0,first
786,25,3,4,3,5.0,first
787,17,4,5,5,4.0,first
788,14,3,4,4,,appointment
789,28,3,4,4,,appointment
790,6,4,3,4,5.0,first
791,6,4,3,5,,appointment
792,14,4,4,3,5.0,first
793,11,3,3,4,,appointment
794,8,5,5,3,3.0,first
795,1,5,5,4,5.0,second
796,17,3,5,3,4.0,second
797,22,3,5,4,4.0,first
798,5,5,4,3,5.0,second
799,10,5,3,3,4.0,second
800,29,4,4,5,,appointment
801,29,5,4,3,4.0,first
802,27,4,5,3,5.0,second
803,30,4,4,3,4.0,first
804,21,3,5,4,,appointment
805,19,5,5,4,,appointment
806,3,5,5,5,5.0,second
807,28,4,5,5,5.0,first
808,3,4,3,5,,appointment
809,22,4,5,4,,appointment
810,7,4,4,4,4.0,first
811,6,5,3,4,4.0,second
812,28,3,4,3,,appointment
813,23,3,4,4,,appointment
814,23,4,3,5,4.0,first
815,16,5,5,5,5.0,first
816,11,3,3,4,,appointment
817,20,4,4,5,4.0,second
818,21,3,4,3,4.0,second
819,4,4,5,4,5.0,first
820,7,5,3,3,3.0,second
821,21,5,4,4,4.0,second
822,7,3,5,3,3.0,second
823,3,3,3,4,5.0,first
824,19,4,3,4,3.0,second
825,28,4,5,5,5.0,second
826,22,5,4,4,3.0,second
827,14,3,4,5,3.0,second
828,22,4,5,5,5.0,first
829,14,3,4,3,5.0,second
830,10,3,5,3,5.0,first
831,30,4,3,4,3.0,first
832,20,3,3,5,5.0,second
833,18,3,3,4,5.0,second
834,11,3,3,5,,appointment
835,29,3,5,3,5.0,first
836,12,3,4,3,3.0,first
837,9,4,5,4,4.0,second
838,1,4,3,4,4.0,second
839,20,5,4,4,3.0,second
840,8,3,4,5,4.0,first
841,4,5,3,5,5.0,second
842,10,4,4,5,4.0,first
843,29,3,3,5,5.0,second
844,18,3,4,5,5.0,second
845,26,4,5,4,,appointment
846,30,5,5,5,,appointment
847,25,4,3,4,5.0,first
848,27,3,5,3,4.0,second
849,29,4,5,5,4.0,second
850,23,5,5,4,3.0,second
851,28,5,4,3,3.0,second
852,6,5,4,5,3.0,first
853,8,3,5,3,,appointment
854,17,3,4,3,4.0,first
855,5,5,5,3,,appointment
856,7,5,3,4,,appointment
857,15,5,4,5,4.0,second
858,22,5,4,3,5.0,first
859,22,5,3,4,,appointment
860,27,5,3,5,5.0,second
861,29,3,4,5,3.0,second
862,12,4,4,4,4.0,first
863,17,4,3,5,3.0,second
864,8,3,3,3,3.0,first
865,17,4,3,3,4.0,second
866,8,5,5,5,,appointment
867,9,3,5,4,5.0,second
868,30,4,3,5,,appointment
869,26,3,3,4,5.0,first
870,7,5,4,3,,appointment
871,1,3,3,3,5.0,second
872,21,5,5,4,,appointment
873,10,4,3,5,,appointment
874,4,3,4,3,4.0,first
875,8,5,5,5,,appointment
876,2,3,3,5,5.0,first
877,8,3,5,4,,appointment
878,28,3,5,4,3.0,first
879,24,4,4,5,4.0,second
880,8,4,4,4,,appointment
881,13,4,5,4,4.0,second
882,3,5,5,3,,appointment
883,25,5,3,3,3.0,first
884,6,3,4,3,5.0,first
885,4,5,4,4,3.0,second
886,1,3,4,4,4.0,first
887,22,5,5,4,,appointment
888,10,4,5,4,,appointment
889,26,5,3,4,5.0,first
890,16,5,3,4,,appointment
891,22,4,3,5,5.0,first
892,5,3,4,3,,appointment
893,15,5,4,5,4.0,second
894,19,3,4,4,4.0,second
895,19,5,4,3,3.0,first
896,1,3,4,3,,appointment
897,17,5,5,3,3.0,second
898,18,4,3,3,,appointment
899,29,4,3,5,4.0,second
